timestamp,price_nok_per_kwh
2025-10-13 00:00:00+02:00,0.794535
2025-10-13 01:00:00+02:00,0.804885
2025-10-13 02:00:00+02:00,0.8038500000000001
2025-10-13 03:00:00+02:00,0.7989050000000001
2025-10-13 04:00:00+02:00,0.801665
2025-10-13 05:00:00+02:00,0.795685
2025-10-13 06:00:00+02:00,0.801205
2025-10-13 07:00:00+02:00,0.801665
2025-10-13 08:00:00+02:00,0.804655
2025-10-13 09:00:00+02:00,0.8038500000000001
2025-10-13 10:00:00+02:00,0.793385
2025-10-13 11:00:00+02:00,0.79327
2025-10-13 12:00:00+02:00,0.81052
2025-10-13 13:00:00+02:00,0.806955
2025-10-13 14:00:00+02:00,0.804885
2025-10-13 15:00:00+02:00,0.806265
2025-10-13 16:00:00+02:00,0.815925
2025-10-13 18:00:00+02:00,0.82087
2025-10-13 19:00:00+02:00,0.8340949999999999
2025-10-13 20:00:00+02:00,0.8306450000000001
2025-10-13 21:00:00+02:00,0.85054
2025-10-13 22:00:00+02:00,0.8728500000000001
2025-10-13 23:00:00+02:00,0.88918
2025-10-14 00:00:00+02:00,0.847205
2025-10-14 00:00:00+02:00,0.8597400000000001
2025-10-14 01:00:00+02:00,0.868365
2025-10-14 01:00:00+02:00,0.846745
2025-10-14 02:00:00+02:00,0.845135
2025-10-14 02:00:00+02:00,0.8783699999999999
2025-10-14 03:00:00+02:00,0.8921699999999999
2025-10-14 03:00:00+02:00,0.84387
2025-10-14 04:00:00+02:00,0.8817050000000001
2025-10-14 04:00:00+02:00,0.83237
2025-10-14 05:00:00+02:00,0.95795
2025-10-14 05:00:00+02:00,0.8321399999999999
2025-10-14 06:00:00+02:00,0.998775
2025-10-14 06:00:00+02:00,0.831795
2025-10-14 07:00:00+02:00,1.03638
2025-10-14 07:00:00+02:00,0.831565
2025-10-14 08:00:00+02:00,1.1046900000000002
2025-10-14 08:00:00+02:00,0.827885
2025-10-14 09:00:00+02:00,0.826505
2025-10-14 09:00:00+02:00,1.011885
2025-10-14 10:00:00+02:00,0.8254699999999999
2025-10-14 10:00:00+02:00,0.94231
2025-10-14 11:00:00+02:00,0.94208
2025-10-14 11:00:00+02:00,0.82432
2025-10-14 12:00:00+02:00,0.8292649999999999
2025-10-14 12:00:00+02:00,0.94185
2025-10-14 13:00:00+02:00,0.92667
2025-10-14 14:00:00+02:00,0.82938
2025-10-14 14:00:00+02:00,0.913905
2025-10-14 15:00:00+02:00,0.829955
2025-10-14 15:00:00+02:00,0.89286
2025-10-14 16:00:00+02:00,0.8289200000000001
2025-10-14 16:00:00+02:00,0.939435
2025-10-14 17:00:00+02:00,0.82961
2025-10-14 17:00:00+02:00,0.923795
2025-10-14 18:00:00+02:00,0.91448
2025-10-14 18:00:00+02:00,0.831105
2025-10-14 19:00:00+02:00,0.831795
2025-10-14 19:00:00+02:00,0.90045
2025-10-14 20:00:00+02:00,0.921725
2025-10-14 20:00:00+02:00,0.8219050000000001
2025-10-14 21:00:00+02:00,0.828345
2025-10-14 21:00:00+02:00,0.9025200000000001
2025-10-14 22:00:00+02:00,0.8291499999999999
2025-10-14 22:00:00+02:00,0.8904450000000002
2025-10-14 23:00:00+02:00,0.8321399999999999
2025-10-14 23:00:00+02:00,0.88964
2025-10-15 00:00:00+02:00,0.8322550000000001
2025-10-15 00:00:00+02:00,0.8796349999999998
2025-10-15 00:00:00+02:00,0.805
2025-10-15 01:00:00+02:00,0.8458249999999999
2025-10-15 01:00:00+02:00,0.804885
2025-10-15 01:00:00+02:00,0.8757250000000001
2025-10-15 02:00:00+02:00,0.873655
2025-10-15 02:00:00+02:00,0.869055
2025-10-15 02:00:00+02:00,0.804655
2025-10-15 03:00:00+02:00,0.8045399999999999
2025-10-15 03:00:00+02:00,0.8728500000000001
2025-10-15 03:00:00+02:00,0.889985
2025-10-15 04:00:00+02:00,0.80362
2025-10-15 04:00:00+02:00,0.8643399999999999
2025-10-15 04:00:00+02:00,0.8830850000000001
2025-10-15 05:00:00+02:00,0.8027
2025-10-15 05:00:00+02:00,0.8638800000000001
2025-10-15 05:00:00+02:00,0.9321900000000001
2025-10-15 06:00:00+02:00,0.935755
2025-10-15 06:00:00+02:00,0.8021250000000001
2025-10-15 06:00:00+02:00,0.8621549999999999
2025-10-15 07:00:00+02:00,0.8022400000000001
2025-10-15 07:00:00+02:00,0.8579
2025-10-15 07:00:00+02:00,0.961975
2025-10-15 08:00:00+02:00,1.4708500000000002
2025-10-15 08:00:00+02:00,0.855025
2025-10-15 08:00:00+02:00,0.799365
2025-10-15 09:00:00+02:00,1.4142700000000001
2025-10-15 09:00:00+02:00,0.7991349999999999
2025-10-15 09:00:00+02:00,0.8570949999999999
2025-10-15 10:00:00+02:00,0.79902
2025-10-15 10:00:00+02:00,1.345845
2025-10-15 10:00:00+02:00,0.8621549999999999
2025-10-15 11:00:00+02:00,0.86342
2025-10-15 11:00:00+02:00,0.7989050000000001
2025-10-15 11:00:00+02:00,1.302605
2025-10-15 12:00:00+02:00,0.798675
2025-10-15 12:00:00+02:00,1.361255
2025-10-15 12:00:00+02:00,0.8712400000000001
2025-10-15 13:00:00+02:00,0.869975
2025-10-15 13:00:00+02:00,0.7984450000000001
2025-10-15 13:00:00+02:00,1.203935
2025-10-15 14:00:00+02:00,0.871815
2025-10-15 14:00:00+02:00,0.797985
2025-10-15 14:00:00+02:00,1.105955
2025-10-15 15:00:00+02:00,0.7972950000000001
2025-10-15 15:00:00+02:00,1.02718
2025-10-15 15:00:00+02:00,0.8726199999999998
2025-10-15 16:00:00+02:00,0.79764
2025-10-15 16:00:00+02:00,0.8731950000000002
2025-10-15 16:00:00+02:00,1.60885
2025-10-15 17:00:00+02:00,0.880095
2025-10-15 17:00:00+02:00,1.270405
2025-10-15 17:00:00+02:00,0.7968350000000001
2025-10-15 18:00:00+02:00,1.126885
2025-10-15 18:00:00+02:00,0.881015
2025-10-15 18:00:00+02:00,0.7955700000000001
2025-10-15 19:00:00+02:00,0.7951100000000001
2025-10-15 19:00:00+02:00,0.9838250000000001
2025-10-15 19:00:00+02:00,0.8825099999999999
2025-10-15 20:00:00+02:00,0.932075
2025-10-15 20:00:00+02:00,0.870435
2025-10-15 20:00:00+02:00,0.79603
2025-10-15 21:00:00+02:00,0.800975
2025-10-15 21:00:00+02:00,0.919195
2025-10-15 21:00:00+02:00,0.872045
2025-10-15 22:00:00+02:00,0.9425399999999999
2025-10-15 22:00:00+02:00,0.803045
2025-10-15 22:00:00+02:00,0.8798650000000001
2025-10-15 23:00:00+02:00,0.8658350000000001
2025-10-15 23:00:00+02:00,0.804425
2025-10-15 23:00:00+02:00,0.977385
2025-10-16 00:00:00+02:00,0.917815
2025-10-16 00:00:00+02:00,0.8021250000000001
2025-10-16 00:00:00+02:00,0.93242
2025-10-16 00:00:00+02:00,0.804885
2025-10-16 01:00:00+02:00,0.9269
2025-10-16 01:00:00+02:00,0.78545
2025-10-16 01:00:00+02:00,0.80638
2025-10-16 01:00:00+02:00,0.96485
2025-10-16 02:00:00+02:00,0.9661150000000001
2025-10-16 02:00:00+02:00,0.9186199999999999
2025-10-16 02:00:00+02:00,0.820755
2025-10-16 02:00:00+02:00,0.7844149999999999
2025-10-16 03:00:00+02:00,0.9662299999999999
2025-10-16 03:00:00+02:00,0.8322550000000001
2025-10-16 03:00:00+02:00,0.907465
2025-10-16 03:00:00+02:00,0.782115
2025-10-16 04:00:00+02:00,0.8716999999999999
2025-10-16 04:00:00+02:00,0.778205
2025-10-16 04:00:00+02:00,0.85744
2025-10-16 04:00:00+02:00,0.9666899999999999
2025-10-16 05:00:00+02:00,0.944265
2025-10-16 05:00:00+02:00,0.8710100000000001
2025-10-16 05:00:00+02:00,0.776595
2025-10-16 06:00:00+02:00,0.774755
2025-10-16 06:00:00+02:00,1.06283
2025-10-16 06:00:00+02:00,0.966575
2025-10-16 06:00:00+02:00,0.8700899999999999
2025-10-16 07:00:00+02:00,0.9662299999999999
2025-10-16 07:00:00+02:00,0.868135
2025-10-16 07:00:00+02:00,1.099975
2025-10-16 07:00:00+02:00,0.7725700000000001
2025-10-16 08:00:00+02:00,0.88941
2025-10-16 08:00:00+02:00,0.78062
2025-10-16 08:00:00+02:00,1.259825
2025-10-16 08:00:00+02:00,0.872045
2025-10-16 09:00:00+02:00,0.87147
2025-10-16 09:00:00+02:00,1.1109
2025-10-16 09:00:00+02:00,0.87929
2025-10-16 09:00:00+02:00,0.7791250000000001
2025-10-16 10:00:00+02:00,0.860315
2025-10-16 10:00:00+02:00,0.77832
2025-10-16 10:00:00+02:00,0.96117
2025-10-16 10:00:00+02:00,0.8703200000000001
2025-10-16 11:00:00+02:00,0.7760199999999999
2025-10-16 11:00:00+02:00,0.8624999999999999
2025-10-16 11:00:00+02:00,0.8708950000000001
2025-10-16 11:00:00+02:00,0.856635
2025-10-16 12:00:00+02:00,0.9482899999999999
2025-10-16 12:00:00+02:00,0.8601999999999999
2025-10-16 12:00:00+02:00,0.77234
2025-10-16 12:00:00+02:00,0.8786000000000002
2025-10-16 13:00:00+02:00,0.856635
2025-10-16 13:00:00+02:00,0.87722
2025-10-16 13:00:00+02:00,0.7707299999999999
2025-10-16 13:00:00+02:00,0.8624999999999999
2025-10-16 14:00:00+02:00,0.8441000000000001
2025-10-16 14:00:00+02:00,0.87929
2025-10-16 14:00:00+02:00,0.8556000000000001
2025-10-16 15:00:00+02:00,0.7705000000000001
2025-10-16 15:00:00+02:00,0.84203
2025-10-16 15:00:00+02:00,0.96025
2025-10-16 15:00:00+02:00,0.8543350000000001
2025-10-16 16:00:00+02:00,0.8614649999999999
2025-10-16 16:00:00+02:00,0.83605
2025-10-16 16:00:00+02:00,0.7668200000000001
2025-10-16 16:00:00+02:00,0.932075
2025-10-16 17:00:00+02:00,0.961745
2025-10-16 17:00:00+02:00,0.859165
2025-10-16 17:00:00+02:00,0.77004
2025-10-16 17:00:00+02:00,0.83237
2025-10-16 18:00:00+02:00,0.8559450000000001
2025-10-16 18:00:00+02:00,0.77234
2025-10-16 18:00:00+02:00,1.05616
2025-10-16 18:00:00+02:00,0.831795
2025-10-16 19:00:00+02:00,0.7745249999999999
2025-10-16 19:00:00+02:00,0.8253550000000001
2025-10-16 19:00:00+02:00,1.4918949999999997
2025-10-16 19:00:00+02:00,0.8533000000000001
2025-10-16 20:00:00+02:00,0.8147749999999999
2025-10-16 20:00:00+02:00,0.76245
2025-10-16 20:00:00+02:00,1.18427
2025-10-16 20:00:00+02:00,0.83697
2025-10-16 21:00:00+02:00,0.81052
2025-10-16 21:00:00+02:00,1.28685
2025-10-16 21:00:00+02:00,0.8324849999999999
2025-10-16 21:00:00+02:00,0.763025
2025-10-16 22:00:00+02:00,0.76636
2025-10-16 22:00:00+02:00,0.8077599999999999
2025-10-16 22:00:00+02:00,0.829955
2025-10-16 22:00:00+02:00,1.635185
2025-10-16 23:00:00+02:00,2.7880599999999998
2025-10-16 23:00:00+02:00,0.7626799999999999
2025-10-16 23:00:00+02:00,0.8292649999999999
2025-10-16 23:00:00+02:00,0.805
2025-10-17 00:00:00+02:00,0.7481900000000001
2025-10-17 00:00:00+02:00,0.790625
2025-10-17 00:00:00+02:00,1.7013099999999999
2025-10-17 00:00:00+02:00,0.817765
2025-10-17 01:00:00+02:00,0.81443
2025-10-17 01:00:00+02:00,0.7884399999999999
2025-10-17 01:00:00+02:00,2.344965
2025-10-17 01:00:00+02:00,0.761415
2025-10-17 02:00:00+02:00,3.1749199999999997
2025-10-17 02:00:00+02:00,0.78706
2025-10-17 02:00:00+02:00,0.7618750000000001
2025-10-17 02:00:00+02:00,0.8140850000000001
2025-10-17 03:00:00+02:00,0.7856799999999999
2025-10-17 03:00:00+02:00,0.77096
2025-10-17 03:00:00+02:00,0.813395
2025-10-17 03:00:00+02:00,3.416075
2025-10-17 04:00:00+02:00,0.7757899999999999
2025-10-17 04:00:00+02:00,0.805115
2025-10-17 04:00:00+02:00,0.787635
2025-10-17 04:00:00+02:00,3.2032100000000003
2025-10-17 05:00:00+02:00,0.805
2025-10-17 05:00:00+02:00,0.7867149999999999
2025-10-17 05:00:00+02:00,2.844065
2025-10-17 05:00:00+02:00,0.7794700000000001
2025-10-17 06:00:00+02:00,0.786025
2025-10-17 06:00:00+02:00,0.786255
2025-10-17 06:00:00+02:00,2.35819
2025-10-17 07:00:00+02:00,0.8006300000000001
2025-10-17 07:00:00+02:00,0.78591
2025-10-17 07:00:00+02:00,0.804885
2025-10-17 07:00:00+02:00,1.83678
2025-10-17 08:00:00+02:00,0.8166150000000001
2025-10-17 08:00:00+02:00,1.99387
2025-10-17 08:00:00+02:00,0.7832650000000001
2025-10-17 08:00:00+02:00,0.80178
2025-10-17 09:00:00+02:00,1.3220399999999999
2025-10-17 09:00:00+02:00,0.78361
2025-10-17 09:00:00+02:00,0.8185700000000001
2025-10-17 09:00:00+02:00,0.803045
2025-10-17 10:00:00+02:00,0.81052
2025-10-17 10:00:00+02:00,0.9682999999999999
2025-10-17 10:00:00+02:00,0.78384
2025-10-17 10:00:00+02:00,0.8045399999999999
2025-10-17 11:00:00+02:00,0.7866000000000001
2025-10-17 11:00:00+02:00,0.805
2025-10-17 11:00:00+02:00,0.856635
2025-10-17 11:00:00+02:00,0.784645
2025-10-17 12:00:00+02:00,0.78637
2025-10-17 12:00:00+02:00,0.8622700000000001
2025-10-17 12:00:00+02:00,0.97106
2025-10-17 12:00:00+02:00,0.824205
2025-10-17 13:00:00+02:00,0.907695
2025-10-17 13:00:00+02:00,0.8291499999999999
2025-10-17 13:00:00+02:00,0.8304149999999999
2025-10-17 13:00:00+02:00,0.7872899999999999
2025-10-17 14:00:00+02:00,0.7877500000000001
2025-10-17 14:00:00+02:00,0.8024699999999999
2025-10-17 14:00:00+02:00,0.83191
2025-10-17 14:00:00+02:00,0.83812
2025-10-17 15:00:00+02:00,0.833405
2025-10-17 15:00:00+02:00,0.787405
2025-10-17 15:00:00+02:00,0.799595
2025-10-17 15:00:00+02:00,0.832945
2025-10-17 16:00:00+02:00,0.83191
2025-10-17 16:00:00+02:00,0.795685
2025-10-17 16:00:00+02:00,0.786255
2025-10-17 16:00:00+02:00,0.84525
2025-10-17 17:00:00+02:00,0.8324849999999999
2025-10-17 17:00:00+02:00,0.7968350000000001
2025-10-17 17:00:00+02:00,0.83283
2025-10-17 17:00:00+02:00,0.786025
2025-10-17 18:00:00+02:00,0.8324849999999999
2025-10-17 18:00:00+02:00,0.7971799999999999
2025-10-17 18:00:00+02:00,0.7856799999999999
2025-10-17 18:00:00+02:00,0.83513
2025-10-17 19:00:00+02:00,0.838925
2025-10-17 19:00:00+02:00,0.83191
2025-10-17 19:00:00+02:00,0.798675
2025-10-17 20:00:00+02:00,0.8354750000000001
2025-10-17 20:00:00+02:00,0.7968350000000001
2025-10-17 20:00:00+02:00,0.835705
2025-10-17 21:00:00+02:00,0.8340949999999999
2025-10-17 21:00:00+02:00,0.8392700000000001
2025-10-17 21:00:00+02:00,0.785795
2025-10-17 21:00:00+02:00,0.7972950000000001
2025-10-17 22:00:00+02:00,0.8535299999999999
2025-10-17 22:00:00+02:00,0.8326000000000001
2025-10-17 22:00:00+02:00,0.800285
2025-10-17 23:00:00+02:00,0.8004
2025-10-17 23:00:00+02:00,0.783725
2025-10-17 23:00:00+02:00,0.83191
2025-10-17 23:00:00+02:00,0.8568650000000001
2025-10-18 00:00:00+02:00,0.79741
2025-10-18 00:00:00+02:00,0.7622200000000001
2025-10-18 00:00:00+02:00,0.82777
2025-10-18 00:00:00+02:00,0.850425
2025-10-18 01:00:00+02:00,0.760955
2025-10-18 01:00:00+02:00,0.82731
2025-10-18 01:00:00+02:00,0.802815
2025-10-18 01:00:00+02:00,0.85744
2025-10-18 02:00:00+02:00,0.826505
2025-10-18 02:00:00+02:00,0.8082199999999999
2025-10-18 02:00:00+02:00,0.75739
2025-10-18 02:00:00+02:00,0.862385
2025-10-18 03:00:00+02:00,0.8621549999999999
2025-10-18 03:00:00+02:00,0.81535
2025-10-18 03:00:00+02:00,0.75417
2025-10-18 03:00:00+02:00,0.826045
2025-10-18 04:00:00+02:00,0.8136249999999999
2025-10-18 04:00:00+02:00,0.771765
2025-10-18 04:00:00+02:00,0.835245
2025-10-18 04:00:00+02:00,0.82777
2025-10-18 05:00:00+02:00,0.768545
2025-10-18 05:00:00+02:00,0.817305
2025-10-18 05:00:00+02:00,0.82731
2025-10-18 05:00:00+02:00,0.83398
2025-10-18 06:00:00+02:00,0.8307599999999999
2025-10-18 06:00:00+02:00,0.8268500000000001
2025-10-18 06:00:00+02:00,0.832715
2025-10-18 06:00:00+02:00,0.76935
2025-10-18 07:00:00+02:00,0.77119
2025-10-18 07:00:00+02:00,0.8554849999999999
2025-10-18 07:00:00+02:00,0.831565
2025-10-18 07:00:00+02:00,0.826275
2025-10-18 08:00:00+02:00,0.843065
2025-10-18 08:00:00+02:00,0.83191
2025-10-18 08:00:00+02:00,0.76061
2025-10-18 08:00:00+02:00,0.8257
2025-10-18 09:00:00+02:00,0.82501
2025-10-18 09:00:00+02:00,0.8372
2025-10-18 09:00:00+02:00,0.844215
2025-10-18 09:00:00+02:00,0.7617599999999999
2025-10-18 10:00:00+02:00,0.82455
2025-10-18 10:00:00+02:00,0.83398
2025-10-18 10:00:00+02:00,0.76245
2025-10-18 10:00:00+02:00,0.845135
2025-10-18 11:00:00+02:00,0.823975
2025-10-18 11:00:00+02:00,0.8324849999999999
2025-10-18 11:00:00+02:00,0.773835
2025-10-18 11:00:00+02:00,0.8461699999999999
2025-10-18 12:00:00+02:00,0.7622200000000001
2025-10-18 12:00:00+02:00,0.847665
2025-10-18 12:00:00+02:00,0.824895
2025-10-18 12:00:00+02:00,0.843065
2025-10-18 13:00:00+02:00,0.8462850000000001
2025-10-18 13:00:00+02:00,0.82432
2025-10-18 13:00:00+02:00,0.7744099999999999
2025-10-18 13:00:00+02:00,0.8372
2025-10-18 14:00:00+02:00,0.84548
2025-10-18 14:00:00+02:00,0.83559
2025-10-18 14:00:00+02:00,0.823975
2025-10-18 14:00:00+02:00,0.78499
2025-10-18 15:00:00+02:00,0.846055
2025-10-18 15:00:00+02:00,0.8233999999999999
2025-10-18 15:00:00+02:00,0.7851049999999999
2025-10-18 15:00:00+02:00,0.83306
2025-10-18 16:00:00+02:00,0.8466300000000001
2025-10-18 16:00:00+02:00,0.822825
2025-10-18 16:00:00+02:00,0.83881
2025-10-18 16:00:00+02:00,0.7556649999999999
2025-10-18 17:00:00+02:00,0.8445599999999999
2025-10-18 17:00:00+02:00,0.82248
2025-10-18 17:00:00+02:00,0.785565
2025-10-18 17:00:00+02:00,0.83605
2025-10-18 18:00:00+02:00,0.840075
2025-10-18 18:00:00+02:00,0.8217899999999999
2025-10-18 18:00:00+02:00,0.835245
2025-10-18 18:00:00+02:00,0.7856799999999999
2025-10-18 19:00:00+02:00,0.82639
2025-10-18 19:00:00+02:00,0.8338650000000001
2025-10-18 19:00:00+02:00,0.82133
2025-10-18 20:00:00+02:00,0.8326000000000001
2025-10-18 20:00:00+02:00,0.8474349999999999
2025-10-18 20:00:00+02:00,0.82639
2025-10-18 20:00:00+02:00,0.773145
2025-10-18 21:00:00+02:00,0.826275
2025-10-18 21:00:00+02:00,0.8464
2025-10-18 21:00:00+02:00,0.8285750000000001
2025-10-18 21:00:00+02:00,0.776595
2025-10-18 22:00:00+02:00,0.82639
2025-10-18 22:00:00+02:00,0.845365
2025-10-18 22:00:00+02:00,0.82133
2025-10-18 22:00:00+02:00,0.7936150000000001
2025-10-18 23:00:00+02:00,0.8124750000000001
2025-10-18 23:00:00+02:00,0.828345
2025-10-19 00:00:00+02:00,0.7818849999999999
2025-10-19 00:00:00+02:00,0.81742
2025-10-19 00:00:00+02:00,0.840765
2025-10-19 00:00:00+02:00,0.8340949999999999
2025-10-19 01:00:00+02:00,0.7834949999999999
2025-10-19 01:00:00+02:00,0.83536
2025-10-19 01:00:00+02:00,0.8148900000000001
2025-10-19 01:00:00+02:00,0.84686
2025-10-19 02:00:00+02:00,0.81397
2025-10-19 02:00:00+02:00,0.835015
2025-10-19 02:00:00+02:00,0.79166
2025-10-19 02:00:00+02:00,0.85123
2025-10-19 03:00:00+02:00,0.83605
2025-10-19 03:00:00+02:00,0.856635
2025-10-19 03:00:00+02:00,0.8131649999999999
2025-10-19 03:00:00+02:00,0.810635
2025-10-19 04:00:00+02:00,0.8659499999999999
2025-10-19 04:00:00+02:00,0.78016
2025-10-19 04:00:00+02:00,0.797755
2025-10-19 04:00:00+02:00,0.8255850000000001
2025-10-19 05:00:00+02:00,0.7799299999999999
2025-10-19 05:00:00+02:00,0.808795
2025-10-19 05:00:00+02:00,0.8253550000000001
2025-10-19 05:00:00+02:00,0.8711249999999999
2025-10-19 06:00:00+02:00,0.7797
2025-10-19 06:00:00+02:00,0.812015
2025-10-19 06:00:00+02:00,0.8572100000000001
2025-10-19 06:00:00+02:00,0.82501
2025-10-19 07:00:00+02:00,0.801435
2025-10-19 07:00:00+02:00,0.7794700000000001
2025-10-19 07:00:00+02:00,0.823975
2025-10-19 07:00:00+02:00,0.862385
2025-10-19 08:00:00+02:00,0.7713049999999999
2025-10-19 08:00:00+02:00,0.8129350000000001
2025-10-19 08:00:00+02:00,0.8672149999999998
2025-10-19 08:00:00+02:00,0.8130499999999999
2025-10-19 09:00:00+02:00,0.789475
2025-10-19 09:00:00+02:00,0.814315
2025-10-19 09:00:00+02:00,0.771075
2025-10-19 09:00:00+02:00,0.870665
2025-10-19 10:00:00+02:00,0.801665
2025-10-19 10:00:00+02:00,0.8731950000000002
2025-10-19 10:00:00+02:00,0.81466
2025-10-19 10:00:00+02:00,0.77096
2025-10-19 11:00:00+02:00,0.7708450000000001
2025-10-19 11:00:00+02:00,0.792005
2025-10-19 11:00:00+02:00,0.81558
2025-10-19 11:00:00+02:00,0.8798650000000001
2025-10-19 12:00:00+02:00,0.79833
2025-10-19 12:00:00+02:00,0.7668200000000001
2025-10-19 12:00:00+02:00,0.8779100000000001
2025-10-19 12:00:00+02:00,0.805
2025-10-19 13:00:00+02:00,0.7667050000000001
