timestamp,price_nok_per_kwh
2025-10-19 13:00:00+02:00,0.880555
2025-10-19 13:00:00+02:00,0.810405
2025-10-19 13:00:00+02:00,0.78637
2025-10-19 14:00:00+02:00,0.81397
2025-10-19 14:00:00+02:00,0.785795
2025-10-19 14:00:00+02:00,0.76797
2025-10-19 14:00:00+02:00,0.8796349999999998
2025-10-19 15:00:00+02:00,0.7843
2025-10-19 15:00:00+02:00,0.767855
2025-10-19 15:00:00+02:00,0.8181099999999999
2025-10-19 15:00:00+02:00,0.8362799999999999
2025-10-19 16:00:00+02:00,0.8930899999999999
2025-10-19 16:00:00+02:00,0.7777449999999999
2025-10-19 16:00:00+02:00,0.7866000000000001
2025-10-19 16:00:00+02:00,0.820295
2025-10-19 17:00:00+02:00,0.790395
2025-10-19 17:00:00+02:00,0.82869
2025-10-19 17:00:00+02:00,0.89125
2025-10-19 18:00:00+02:00,0.77763
2025-10-19 18:00:00+02:00,0.7981
2025-10-19 18:00:00+02:00,0.83145
2025-10-19 18:00:00+02:00,0.8905599999999999
2025-10-19 19:00:00+02:00,0.8466300000000001
2025-10-19 19:00:00+02:00,0.7901649999999999
2025-10-19 19:00:00+02:00,0.851
2025-10-19 20:00:00+02:00,0.7728000000000002
2025-10-19 20:00:00+02:00,0.880555
2025-10-19 20:00:00+02:00,0.829725
2025-10-19 20:00:00+02:00,0.79488
2025-10-19 21:00:00+02:00,0.87354
2025-10-19 21:00:00+02:00,0.7725700000000001
2025-10-19 21:00:00+02:00,0.7914299999999999
2025-10-19 21:00:00+02:00,0.8378899999999999
2025-10-19 22:00:00+02:00,0.83904
2025-10-19 22:00:00+02:00,0.789705
2025-10-19 22:00:00+02:00,0.77234
2025-10-19 22:00:00+02:00,0.864915
2025-10-19 23:00:00+02:00,0.7721100000000001
2025-10-19 23:00:00+02:00,0.787175
2025-10-19 23:00:00+02:00,0.84525
2025-10-19 23:00:00+02:00,0.8130499999999999
2025-10-20 00:00:00+02:00,0.64538
2025-10-20 00:00:00+02:00,0.76636
2025-10-20 00:00:00+02:00,0.8624999999999999
2025-10-20 00:00:00+02:00,0.84364
2025-10-20 01:00:00+02:00,0.83904
2025-10-20 01:00:00+02:00,0.845365
2025-10-20 01:00:00+02:00,0.766015
2025-10-20 01:00:00+02:00,0.68034
2025-10-20 02:00:00+02:00,0.679075
2025-10-20 02:00:00+02:00,0.76567
2025-10-20 02:00:00+02:00,0.794765
2025-10-20 02:00:00+02:00,0.846975
2025-10-20 03:00:00+02:00,0.646875
2025-10-20 03:00:00+02:00,0.7655549999999999
2025-10-20 03:00:00+02:00,0.7744099999999999
2025-10-20 03:00:00+02:00,0.8498500000000001
2025-10-20 04:00:00+02:00,0.763255
2025-10-20 04:00:00+02:00,0.65596
2025-10-20 04:00:00+02:00,0.828115
2025-10-20 04:00:00+02:00,0.7683150000000001
2025-10-20 05:00:00+02:00,0.8271950000000001
2025-10-20 05:00:00+02:00,0.64193
2025-10-20 05:00:00+02:00,0.7682
2025-10-20 05:00:00+02:00,0.75325
2025-10-20 06:00:00+02:00,0.7683150000000001
2025-10-20 06:00:00+02:00,0.823975
2025-10-20 06:00:00+02:00,0.628015
2025-10-20 07:00:00+02:00,0.7688900000000001
2025-10-20 07:00:00+02:00,0.6239899999999999
2025-10-20 07:00:00+02:00,0.820985
2025-10-20 07:00:00+02:00,0.760725
2025-10-20 08:00:00+02:00,0.6446900000000001
2025-10-20 08:00:00+02:00,0.778205
2025-10-20 08:00:00+02:00,0.817305
2025-10-20 08:00:00+02:00,0.7654400000000001
2025-10-20 09:00:00+02:00,0.778895
2025-10-20 09:00:00+02:00,0.8131649999999999
2025-10-20 09:00:00+02:00,0.6293949999999999
2025-10-20 09:00:00+02:00,0.7769400000000001
2025-10-20 10:00:00+02:00,0.61755
2025-10-20 10:00:00+02:00,0.777975
2025-10-20 10:00:00+02:00,0.80132
2025-10-20 10:00:00+02:00,0.81029
2025-10-20 11:00:00+02:00,0.806955
2025-10-20 11:00:00+02:00,0.8568650000000001
2025-10-20 11:00:00+02:00,0.77487
2025-10-20 11:00:00+02:00,0.596735
2025-10-20 12:00:00+02:00,0.8188
2025-10-20 12:00:00+02:00,0.81903
2025-10-20 12:00:00+02:00,0.79649
2025-10-20 12:00:00+02:00,0.62813
2025-10-20 13:00:00+02:00,0.608235
2025-10-20 13:00:00+02:00,0.855025
2025-10-20 13:00:00+02:00,0.81466
2025-10-20 13:00:00+02:00,0.787865
2025-10-20 14:00:00+02:00,0.811785
2025-10-20 14:00:00+02:00,0.85905
2025-10-20 14:00:00+02:00,0.7791250000000001
2025-10-20 14:00:00+02:00,0.598115
2025-10-20 15:00:00+02:00,0.8600850000000001
2025-10-20 15:00:00+02:00,0.7673949999999999
2025-10-20 15:00:00+02:00,0.808565
2025-10-20 15:00:00+02:00,0.5888
2025-10-20 16:00:00+02:00,0.7691199999999999
2025-10-20 16:00:00+02:00,0.5928249999999999
2025-10-20 16:00:00+02:00,0.8285750000000001
2025-10-20 16:00:00+02:00,0.80868
2025-10-20 17:00:00+02:00,0.6196200000000001
2025-10-20 17:00:00+02:00,0.823975
2025-10-20 17:00:00+02:00,0.87193
2025-10-20 17:00:00+02:00,0.763945
2025-10-20 18:00:00+02:00,0.6343399999999999
2025-10-20 18:00:00+02:00,0.820985
2025-10-20 18:00:00+02:00,0.75785
2025-10-20 18:00:00+02:00,0.8783699999999999
2025-10-20 19:00:00+02:00,0.817305
2025-10-20 19:00:00+02:00,0.64837
2025-10-20 19:00:00+02:00,0.666425
2025-10-20 19:00:00+02:00,0.9063150000000001
2025-10-20 20:00:00+02:00,0.750605
2025-10-20 20:00:00+02:00,0.63664
2025-10-20 20:00:00+02:00,0.81719
2025-10-20 20:00:00+02:00,0.8662949999999999
2025-10-20 21:00:00+02:00,0.87515
2025-10-20 21:00:00+02:00,0.6716
2025-10-20 21:00:00+02:00,0.6659649999999999
2025-10-20 21:00:00+02:00,0.814315
2025-10-20 22:00:00+02:00,0.63089
2025-10-20 22:00:00+02:00,0.81167
2025-10-20 22:00:00+02:00,0.680685
2025-10-20 22:00:00+02:00,0.8995299999999999
2025-10-20 23:00:00+02:00,0.68057
2025-10-20 23:00:00+02:00,0.9073500000000001
2025-10-20 23:00:00+02:00,0.59294
2025-10-20 23:00:00+02:00,0.8075300000000001
2025-10-21 00:00:00+02:00,0.6793049999999999
2025-10-21 00:00:00+02:00,0.578105
2025-10-21 00:00:00+02:00,0.8946999999999999
2025-10-21 00:00:00+02:00,0.58742
2025-10-21 01:00:00+02:00,0.53176
2025-10-21 01:00:00+02:00,0.687585
2025-10-21 01:00:00+02:00,0.90022
2025-10-21 01:00:00+02:00,0.6290500000000001
2025-10-21 02:00:00+02:00,0.61939
2025-10-21 02:00:00+02:00,0.700925
2025-10-21 02:00:00+02:00,0.9063150000000001
2025-10-21 02:00:00+02:00,0.44654499999999997
2025-10-21 03:00:00+02:00,0.334995
2025-10-21 03:00:00+02:00,0.5745399999999999
2025-10-21 03:00:00+02:00,0.9066600000000001
2025-10-21 03:00:00+02:00,0.717025
2025-10-21 04:00:00+02:00,0.91103
2025-10-21 04:00:00+02:00,0.617895
2025-10-21 04:00:00+02:00,0.37351999999999996
2025-10-21 04:00:00+02:00,0.77165
2025-10-21 05:00:00+02:00,0.9121799999999999
2025-10-21 05:00:00+02:00,0.34396499999999997
2025-10-21 05:00:00+02:00,0.7885549999999999
2025-10-21 05:00:00+02:00,0.56074
2025-10-21 06:00:00+02:00,0.80569
2025-10-21 06:00:00+02:00,0.344885
2025-10-21 06:00:00+02:00,0.504505
2025-10-21 06:00:00+02:00,0.9071199999999999
2025-10-21 07:00:00+02:00,0.377085
2025-10-21 07:00:00+02:00,0.42251
2025-10-21 07:00:00+02:00,0.907235
2025-10-21 07:00:00+02:00,0.80799
2025-10-21 08:00:00+02:00,0.9066600000000001
2025-10-21 08:00:00+02:00,0.9065449999999999
2025-10-21 08:00:00+02:00,0.517385
2025-10-21 08:00:00+02:00,0.4626449999999999
2025-10-21 09:00:00+02:00,0.40963
2025-10-21 09:00:00+02:00,0.49496
2025-10-21 09:00:00+02:00,0.9065449999999999
2025-10-21 10:00:00+02:00,0.9067749999999999
2025-10-21 10:00:00+02:00,0.36616
2025-10-21 10:00:00+02:00,0.9064299999999998
2025-10-21 10:00:00+02:00,0.5658
2025-10-21 11:00:00+02:00,0.23713
2025-10-21 11:00:00+02:00,0.9047050000000001
2025-10-21 11:00:00+02:00,0.62307
2025-10-21 11:00:00+02:00,0.9028650000000001
2025-10-21 12:00:00+02:00,0.377775
2025-10-21 12:00:00+02:00,0.8674450000000001
2025-10-21 12:00:00+02:00,0.9355249999999999
2025-10-21 12:00:00+02:00,0.622955
2025-10-21 13:00:00+02:00,0.861925
2025-10-21 13:00:00+02:00,0.26565000000000005
2025-10-21 13:00:00+02:00,0.935065
2025-10-21 13:00:00+02:00,0.66907
2025-10-21 14:00:00+02:00,0.20711500000000002
2025-10-21 14:00:00+02:00,0.910455
2025-10-21 14:00:00+02:00,0.7357699999999999
2025-10-21 14:00:00+02:00,0.8301850000000001
2025-10-21 15:00:00+02:00,0.790855
2025-10-21 15:00:00+02:00,0.201595
2025-10-21 15:00:00+02:00,0.8995299999999999
2025-10-21 15:00:00+02:00,0.759345
2025-10-21 16:00:00+02:00,0.23977500000000002
2025-10-21 16:00:00+02:00,0.79465
2025-10-21 16:00:00+02:00,0.70357
2025-10-21 16:00:00+02:00,0.8708950000000001
2025-10-21 17:00:00+02:00,0.78246
2025-10-21 17:00:00+02:00,0.863765
2025-10-21 17:00:00+02:00,0.247825
2025-10-21 17:00:00+02:00,0.761645
2025-10-21 18:00:00+02:00,0.768545
2025-10-21 18:00:00+02:00,0.85836
2025-10-21 18:00:00+02:00,0.7454299999999998
2025-10-21 18:00:00+02:00,0.36294
2025-10-21 19:00:00+02:00,0.7002349999999999
2025-10-21 19:00:00+02:00,0.43803500000000006
2025-10-21 19:00:00+02:00,0.84962
2025-10-21 19:00:00+02:00,0.77809
2025-10-21 20:00:00+02:00,0.73094
2025-10-21 20:00:00+02:00,0.51911
2025-10-21 20:00:00+02:00,0.8354750000000001
2025-10-21 20:00:00+02:00,0.78407
2025-10-21 21:00:00+02:00,0.714955
2025-10-21 21:00:00+02:00,0.56902
2025-10-21 21:00:00+02:00,0.829035
2025-10-21 21:00:00+02:00,0.7987899999999999
2025-10-21 22:00:00+02:00,0.82616
2025-10-21 22:00:00+02:00,0.803275
2025-10-21 22:00:00+02:00,0.698395
2025-10-21 22:00:00+02:00,0.622265
2025-10-21 23:00:00+02:00,0.804885
2025-10-21 23:00:00+02:00,0.68747
2025-10-21 23:00:00+02:00,0.8199500000000001
2025-10-21 23:00:00+02:00,0.66516
2025-10-22 00:00:00+02:00,0.64722
2025-10-22 00:00:00+02:00,0.815005
2025-10-22 00:00:00+02:00,0.696555
2025-10-22 00:00:00+02:00,0.621805
2025-10-22 01:00:00+02:00,0.669875
2025-10-22 01:00:00+02:00,0.81581
2025-10-22 01:00:00+02:00,0.6844800000000001
2025-10-22 01:00:00+02:00,0.649405
2025-10-22 02:00:00+02:00,0.64607
2025-10-22 02:00:00+02:00,0.806495
2025-10-22 02:00:00+02:00,0.64952
2025-10-22 02:00:00+02:00,0.7259950000000001
2025-10-22 03:00:00+02:00,0.64975
2025-10-22 03:00:00+02:00,0.803735
2025-10-22 03:00:00+02:00,0.7423249999999999
2025-10-22 03:00:00+02:00,0.674245
2025-10-22 04:00:00+02:00,0.7814249999999999
2025-10-22 04:00:00+02:00,0.6314649999999999
2025-10-22 04:00:00+02:00,0.810635
2025-10-22 04:00:00+02:00,0.6706799999999999
2025-10-22 05:00:00+02:00,0.793385
2025-10-22 05:00:00+02:00,0.8024699999999999
2025-10-22 05:00:00+02:00,0.63181
2025-10-22 05:00:00+02:00,0.689885
2025-10-22 06:00:00+02:00,0.63296
2025-10-22 06:00:00+02:00,0.8043100000000001
2025-10-22 06:00:00+02:00,0.69023
2025-10-22 06:00:00+02:00,0.789705
2025-10-22 07:00:00+02:00,0.6357200000000001
2025-10-22 07:00:00+02:00,0.806035
2025-10-22 07:00:00+02:00,0.69
2025-10-22 07:00:00+02:00,0.7777449999999999
2025-10-22 08:00:00+02:00,0.820755
2025-10-22 08:00:00+02:00,0.6824100000000001
2025-10-22 08:00:00+02:00,0.7884399999999999
2025-10-22 08:00:00+02:00,0.6310049999999999
2025-10-22 09:00:00+02:00,0.69782
2025-10-22 09:00:00+02:00,0.821675
2025-10-22 09:00:00+02:00,0.77924
2025-10-22 09:00:00+02:00,0.6325
2025-10-22 10:00:00+02:00,0.815005
2025-10-22 10:00:00+02:00,0.7454299999999998
2025-10-22 10:00:00+02:00,0.774985
2025-10-22 10:00:00+02:00,0.64515
2025-10-22 11:00:00+02:00,0.647105
2025-10-22 11:00:00+02:00,0.7671649999999999
2025-10-22 11:00:00+02:00,0.7744099999999999
2025-10-22 11:00:00+02:00,0.80845
2025-10-22 12:00:00+02:00,0.7565850000000001
2025-10-22 12:00:00+02:00,0.76314
2025-10-22 12:00:00+02:00,0.804885
2025-10-22 12:00:00+02:00,0.655385
2025-10-22 13:00:00+02:00,0.654235
2025-10-22 13:00:00+02:00,0.775445
2025-10-22 13:00:00+02:00,0.8041950000000001
2025-10-22 13:00:00+02:00,0.7587700000000002
2025-10-22 14:00:00+02:00,0.751985
2025-10-22 14:00:00+02:00,0.77763
2025-10-22 14:00:00+02:00,0.802815
2025-10-22 15:00:00+02:00,0.7814249999999999
2025-10-22 15:00:00+02:00,0.6519349999999999
2025-10-22 15:00:00+02:00,0.71921
2025-10-22 15:00:00+02:00,0.7725700000000001
2025-10-22 16:00:00+02:00,0.7475
2025-10-22 16:00:00+02:00,0.678615
2025-10-22 16:00:00+02:00,0.791315
2025-10-22 16:00:00+02:00,0.7935000000000001
2025-10-22 17:00:00+02:00,0.78131
2025-10-22 17:00:00+02:00,0.739335
2025-10-22 17:00:00+02:00,0.7938450000000001
2025-10-22 17:00:00+02:00,0.677465
2025-10-22 18:00:00+02:00,0.6737850000000001
2025-10-22 18:00:00+02:00,0.79603
2025-10-22 18:00:00+02:00,0.72933
2025-10-22 18:00:00+02:00,0.738185
2025-10-22 19:00:00+02:00,0.67045
2025-10-22 19:00:00+02:00,0.800975
2025-10-22 19:00:00+02:00,0.7162200000000001
2025-10-22 19:00:00+02:00,0.6762
2025-10-22 20:00:00+02:00,0.7452
2025-10-22 20:00:00+02:00,0.68195
2025-10-22 20:00:00+02:00,0.689885
2025-10-22 20:00:00+02:00,0.8253550000000001
2025-10-22 21:00:00+02:00,0.65389
2025-10-22 21:00:00+02:00,0.8231700000000001
2025-10-22 21:00:00+02:00,0.7268000000000001
2025-10-22 21:00:00+02:00,0.683445
2025-10-22 22:00:00+02:00,0.6486
2025-10-22 22:00:00+02:00,0.8198350000000001
2025-10-22 22:00:00+02:00,0.69897
2025-10-22 22:00:00+02:00,0.68747
2025-10-22 23:00:00+02:00,0.81742
2025-10-22 23:00:00+02:00,0.61065
2025-10-22 23:00:00+02:00,0.6917249999999999
2025-10-22 23:00:00+02:00,0.65642
2025-10-23 00:00:00+02:00,0.6711400000000001
2025-10-23 00:00:00+02:00,0.8300700000000001
2025-10-23 00:00:00+02:00,0.838925
2025-10-23 00:00:00+02:00,0.7667050000000001
2025-10-23 01:00:00+02:00,0.6323850000000001
2025-10-23 01:00:00+02:00,0.8516900000000001
2025-10-23 01:00:00+02:00,0.77648
2025-10-23 01:00:00+02:00,0.8340949999999999
2025-10-23 02:00:00+02:00,0.85077
2025-10-23 02:00:00+02:00,0.77809
2025-10-23 02:00:00+02:00,0.59961
2025-10-23 02:00:00+02:00,0.8301850000000001
2025-10-23 03:00:00+02:00,0.82455
2025-10-23 03:00:00+02:00,0.7829200000000001
2025-10-23 03:00:00+02:00,0.848355
2025-10-23 03:00:00+02:00,0.575575
2025-10-23 04:00:00+02:00,0.804885
2025-10-23 04:00:00+02:00,0.56235
2025-10-23 04:00:00+02:00,0.804885
2025-10-23 04:00:00+02:00,0.8432949999999999
2025-10-23 05:00:00+02:00,0.8041950000000001
2025-10-23 05:00:00+02:00,0.53728
2025-10-23 05:00:00+02:00,0.810635
2025-10-23 05:00:00+02:00,0.8415700000000002
2025-10-23 06:00:00+02:00,0.815005
2025-10-23 06:00:00+02:00,0.45148999999999995
2025-10-23 06:00:00+02:00,0.8396150000000001
2025-10-23 06:00:00+02:00,0.8008600000000001
2025-10-23 07:00:00+02:00,0.8288049999999999
2025-10-23 07:00:00+02:00,0.817995
2025-10-23 07:00:00+02:00,0.78637
2025-10-23 07:00:00+02:00,0.43792
2025-10-23 08:00:00+02:00,0.8300700000000001
2025-10-23 08:00:00+02:00,0.7580800000000001
2025-10-23 08:00:00+02:00,0.3358
2025-10-23 08:00:00+02:00,0.8372
2025-10-23 09:00:00+02:00,0.7485350000000001
2025-10-23 09:00:00+02:00,0.402385
2025-10-23 09:00:00+02:00,0.82455
2025-10-23 09:00:00+02:00,0.83651
2025-10-23 10:00:00+02:00,0.743475
2025-10-23 10:00:00+02:00,0.81604
2025-10-23 10:00:00+02:00,0.8252400000000001
2025-10-23 10:00:00+02:00,0.525665
2025-10-23 11:00:00+02:00,0.83398
2025-10-23 11:00:00+02:00,0.7437050000000001
2025-10-23 11:00:00+02:00,0.805115
2025-10-23 11:00:00+02:00,0.5750000000000001
2025-10-23 12:00:00+02:00,0.838465
2025-10-23 12:00:00+02:00,0.719095
2025-10-23 12:00:00+02:00,0.81397
2025-10-23 13:00:00+02:00,0.805
2025-10-23 13:00:00+02:00,0.8386950000000001
2025-10-23 13:00:00+02:00,0.645495
2025-10-23 13:00:00+02:00,0.718865
2025-10-23 14:00:00+02:00,0.696325
2025-10-23 14:00:00+02:00,0.83812
2025-10-23 14:00:00+02:00,0.69
2025-10-23 14:00:00+02:00,0.7918900000000001
2025-10-23 15:00:00+02:00,0.83674
2025-10-23 15:00:00+02:00,0.67919
2025-10-23 15:00:00+02:00,0.7213949999999999
2025-10-23 15:00:00+02:00,0.755435
2025-10-23 16:00:00+02:00,0.689885
2025-10-23 16:00:00+02:00,0.797985
2025-10-23 16:00:00+02:00,0.82432
2025-10-23 16:00:00+02:00,0.68977
2025-10-23 17:00:00+02:00,0.78384
2025-10-23 17:00:00+02:00,0.8236300000000001
2025-10-23 17:00:00+02:00,0.7336999999999999
2025-10-23 17:00:00+02:00,0.6894250000000001
2025-10-23 18:00:00+02:00,0.6824100000000001
2025-10-23 18:00:00+02:00,0.7540549999999999
2025-10-23 18:00:00+02:00,0.7729149999999999
2025-10-23 18:00:00+02:00,0.823285
2025-10-23 19:00:00+02:00,0.651475
2025-10-23 19:00:00+02:00,0.822365
2025-10-23 19:00:00+02:00,0.7683150000000001
2025-10-23 19:00:00+02:00,0.75371
2025-10-23 20:00:00+02:00,0.74681
2025-10-23 20:00:00+02:00,0.822595
2025-10-23 20:00:00+02:00,0.75164
2025-10-23 20:00:00+02:00,0.62813
2025-10-23 21:00:00+02:00,0.822365
2025-10-23 21:00:00+02:00,0.632155
2025-10-23 21:00:00+02:00,0.7861400000000001
2025-10-23 21:00:00+02:00,0.7460050000000001
2025-10-23 22:00:00+02:00,0.822135
2025-10-23 22:00:00+02:00,0.80316
2025-10-23 22:00:00+02:00,0.74911
2025-10-23 22:00:00+02:00,0.5971949999999999
2025-10-23 23:00:00+02:00,0.5474
2025-10-23 23:00:00+02:00,0.8070700000000001
2025-10-23 23:00:00+02:00,0.753365
2025-10-23 23:00:00+02:00,0.820755
2025-10-24 00:00:00+02:00,0.42297
2025-10-24 00:00:00+02:00,0.8152349999999999
2025-10-24 00:00:00+02:00,0.752905
2025-10-24 00:00:00+02:00,0.82087
2025-10-24 01:00:00+02:00,0.79833
2025-10-24 01:00:00+02:00,0.8163849999999999
2025-10-24 01:00:00+02:00,0.8211
2025-10-24 01:00:00+02:00,0.294975
2025-10-24 02:00:00+02:00,0.8148900000000001
2025-10-24 02:00:00+02:00,0.8215600000000001
2025-10-24 02:00:00+02:00,0.805
2025-10-24 02:00:00+02:00,0.18193
2025-10-24 03:00:00+02:00,0.80868
2025-10-24 03:00:00+02:00,0.82133
2025-10-24 03:00:00+02:00,0.84939
2025-10-24 03:00:00+02:00,0.13765500000000003
2025-10-24 04:00:00+02:00,0.8748049999999999
2025-10-24 04:00:00+02:00,0.20631000000000002
2025-10-24 04:00:00+02:00,0.83881
2025-10-24 04:00:00+02:00,0.804885
2025-10-24 05:00:00+02:00,0.7953399999999999
2025-10-24 05:00:00+02:00,0.84042
2025-10-24 05:00:00+02:00,0.172385
2025-10-24 05:00:00+02:00,0.9338000000000001
2025-10-24 06:00:00+02:00,0.78706
2025-10-24 06:00:00+02:00,0.841915
2025-10-24 06:00:00+02:00,0.16778500000000002
2025-10-24 06:00:00+02:00,0.9610549999999999
2025-10-24 07:00:00+02:00,0.7815399999999999
2025-10-24 07:00:00+02:00,0.15732
2025-10-24 07:00:00+02:00,0.835705
2025-10-24 07:00:00+02:00,0.8746900000000001
2025-10-24 08:00:00+02:00,0.153985
2025-10-24 08:00:00+02:00,0.7707299999999999
2025-10-24 08:00:00+02:00,0.8559450000000001
2025-10-24 08:00:00+02:00,1.105495
2025-10-24 09:00:00+02:00,0.105685
2025-10-24 09:00:00+02:00,1.1045749999999999
2025-10-24 09:00:00+02:00,0.75716
2025-10-24 09:00:00+02:00,0.8570949999999999
2025-10-24 10:00:00+02:00,0.086135
2025-10-24 10:00:00+02:00,0.942195
2025-10-24 10:00:00+02:00,0.752905
2025-10-24 10:00:00+02:00,0.85744
2025-10-24 11:00:00+02:00,0.7472700000000001
2025-10-24 11:00:00+02:00,0.8597400000000001
2025-10-24 11:00:00+02:00,0.08211
2025-10-24 11:00:00+02:00,0.85468
2025-10-24 12:00:00+02:00,0.07727999999999999
2025-10-24 12:00:00+02:00,0.836395
2025-10-24 12:00:00+02:00,0.73761
2025-10-24 12:00:00+02:00,0.9959
2025-10-24 13:00:00+02:00,0.7319749999999999
2025-10-24 13:00:00+02:00,0.8408800000000001
2025-10-24 13:00:00+02:00,0.06577999999999999
2025-10-24 13:00:00+02:00,0.9693350000000001
2025-10-24 14:00:00+02:00,0.72979
