timestamp,P_charge_kw,P_discharge_kw,P_grid_import_kw,P_grid_export_kw,E_battery_kwh,P_curtail_kw,soc_percent
2024-05-01 00:00:00,0.8595014297043873,0.0,21.34169464912175,0.0,20.0,0.0,50.0
2024-05-01 01:00:00,0.0,0.0,24.162326735063157,0.0,20.773551286733948,0.0,51.93387821683487
2024-05-01 02:00:00,0.8595014297043873,0.0,23.564541278179412,0.0,20.773551286733948,0.0,51.93387821683487
2024-05-01 03:00:00,0.8595014297043873,0.0,23.281117879071275,0.0,21.547102573467896,0.0,53.86775643366975
2024-05-01 04:00:00,0.8595014297043873,0.0,20.51062413870359,0.0,22.320653860201844,0.0,55.8016346505046
2024-05-01 05:00:00,0.0,0.0,4.98158292659431,0.0,23.094205146935792,0.0,57.73551286733948
2024-05-01 06:00:00,0.0,12.622318932532915,28.138478534963447,0.0,23.094205146935792,0.0,57.73551286733948
2024-05-01 07:00:00,0.0,0.7735512867339485,26.646815686178876,0.0,11.734118107656169,0.0,29.33529526914042
2024-05-01 08:00:00,0.0,0.7735512867339485,11.84719824010691,0.0,11.037921949595615,0.0,27.594804873989037
2024-05-01 09:00:00,0.8595014297043873,0.0,0.0,5.863605104511009,10.341725791535062,0.0,25.854314478837654
2024-05-01 10:00:00,0.0,0.7735512867339485,10.019882839036491,0.0,11.11527707826901,0.0,27.788192695672524
2024-05-01 11:00:00,0.8595014297043873,0.0,0.0,18.353788205624667,10.419080920208456,0.0,26.04770230052114
2024-05-01 12:00:00,0.8595014297043873,0.0,0.0,34.97899084468776,11.192632206942404,0.0,27.981580517356008
2024-05-01 13:00:00,0.8595014297043873,0.0,0.0,34.346330745339905,11.966183493676352,0.0,29.91545873419088
2024-05-01 14:00:00,0.8595014297043873,0.0,0.0,12.105566399910018,12.7397347804103,0.0,31.84933695102575
2024-05-01 15:00:00,0.0,0.7735512867339485,9.950671915295132,0.0,13.513286067144248,0.0,33.78321516786062
2024-05-01 16:00:00,0.0,1.6277413437916266,33.10437629639585,0.0,12.817089909083695,0.0,32.042724772709235
2024-05-01 17:00:00,0.0,0.7735512867339485,22.573586740905366,0.0,11.35212269967123,0.0,28.380306749178075
2024-05-01 18:00:00,0.0,7.004370484551699,34.55431272984471,0.0,10.655926541610677,0.0,26.639816354026692
2024-05-01 19:00:00,1.0449794335303189,0.0,41.3045288470893,0.0,4.351993105514148,0.0,10.879982763785371
2024-05-01 20:00:00,0.0,2.276201411098107,41.3045288470893,0.0,5.292474595691435,0.0,13.23118648922859
2024-05-01 21:00:00,0.8595014297043873,0.0,38.93525483524909,0.0,4.0,0.0,10.0
2024-05-01 22:00:00,0.8595014297043873,0.0,20.030838099823416,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-01 23:00:00,0.8595014297043873,0.0,17.929728775150817,0.0,5.547102573467898,0.0,13.867756433669745
2024-05-02 00:00:00,0.8595014297043873,0.0,21.064812052650186,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-02 01:00:00,0.8595014297043873,0.0,21.26124484481093,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-02 02:00:00,0.8595014297043835,0.0,22.924864935173247,0.0,7.8677564336697445,0.0,19.66939108417436
2024-05-02 03:00:00,0.8595014297043873,0.0,26.812960769454847,0.0,8.64130772040369,0.0,21.603269301009227
2024-05-02 04:00:00,0.8595014297043873,0.0,20.663590082057187,0.0,9.414859007137638,0.0,23.537147517844094
2024-05-02 05:00:00,0.8595014297043873,0.0,5.979410736358936,0.0,10.188410293871586,0.0,25.471025734678964
2024-05-02 06:00:00,0.0,0.0,6.557416447444126,0.0,10.961961580605534,0.0,27.404903951513838
2024-05-02 07:00:00,0.8595014297043873,0.0,0.0,18.035445307524668,10.961961580605534,0.0,27.404903951513838
2024-05-02 08:00:00,0.0,0.7735512867339485,0.0,47.56684480512346,11.735512867339482,0.0,29.338782168348704
2024-05-02 09:00:00,0.8595014297043873,0.0,0.0,42.06418737401577,11.039316709278928,0.0,27.59829177319732
2024-05-02 10:00:00,0.8595014297043873,0.0,0.0,32.676327187219705,11.812867996012876,0.0,29.53216999003219
2024-05-02 11:00:00,0.8595014297043873,0.0,0.0,34.20370841389158,12.586419282746824,0.0,31.466048206867058
2024-05-02 12:00:00,0.0,0.0,0.0,47.71072140672868,13.359970569480772,0.0,33.39992642370193
2024-05-02 13:00:00,0.0,0.0,0.0,56.47690465254035,13.359970569480772,0.0,33.39992642370193
2024-05-02 14:00:00,0.8595014297043873,0.0,0.0,50.35512530215053,13.359970569480772,0.0,33.39992642370193
2024-05-02 15:00:00,0.8595014297043873,0.0,0.0,37.53021805931531,14.13352185621472,0.0,35.333804640536805
2024-05-02 16:00:00,0.8595014297043873,0.0,0.0,2.4999831165414363,14.907073142948668,0.0,37.26768285737167
2024-05-02 17:00:00,0.0,30.0,0.0,7.014173924446599,15.680624429682616,0.0,39.201561074206545
2024-05-02 18:00:00,0.6776450753297295,0.0,41.919391270307436,0.0,4.0,0.0,10.0
2024-05-02 19:00:00,0.0,0.7735512867339485,41.755720551370246,0.0,4.609880567796757,0.0,11.524701419491892
2024-05-02 20:00:00,0.0,0.0,39.49873859142574,0.0,4.0,0.0,10.0
2024-05-02 21:00:00,0.0,-0.0,41.20373967375805,0.0,4.0,0.0,10.0
2024-05-02 22:00:00,0.0,0.0,16.74779650229553,0.0,4.0,0.0,10.0
2024-05-02 23:00:00,0.8595014297043873,0.0,21.108512208439798,0.0,4.0,0.0,10.0
2024-05-03 00:00:00,0.8595014297043873,0.0,22.59254237695353,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-03 01:00:00,0.8595014297043873,0.0,15.924671033494866,0.0,5.547102573467898,0.0,13.867756433669745
2024-05-03 02:00:00,0.8595014297043873,0.0,23.04720599878158,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-03 03:00:00,0.0,0.0,19.321189507765887,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-03 04:00:00,0.8595014297043873,0.0,19.83698950174673,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-03 05:00:00,0.0,0.0,16.39963169939294,0.0,7.8677564336697445,0.0,19.66939108417436
2024-05-03 06:00:00,0.0,0.7735512867339485,29.561911271378147,0.0,7.8677564336697445,0.0,19.66939108417436
2024-05-03 07:00:00,0.0,0.7735512867339485,31.157704257587316,0.0,7.171560275609191,0.0,17.928900689022978
2024-05-03 08:00:00,0.0,0.0,0.0,24.321592486927088,6.475364117548637,0.0,16.188410293871595
2024-05-03 09:00:00,0.0,0.7735512867339485,0.0,30.284848124604956,6.475364117548637,0.0,16.188410293871595
2024-05-03 10:00:00,0.8595014297043873,0.0,0.0,48.418036370221756,5.779167959488084,0.0,14.44791989872021
2024-05-03 11:00:00,0.8595014297043873,0.0,0.0,69.8243040634856,6.552719246222033,0.0,16.381798115555082
2024-05-03 12:00:00,30.0,26.226448713266052,0.0,70.0,7.326270532955982,0.008924139745602133,18.315676332389955
2024-05-03 13:00:00,0.0,0.7735512867339485,0.0,65.01542956729486,10.722466691016535,0.0,26.806166727541335
2024-05-03 14:00:00,0.0,0.7735512867339485,0.0,33.683716369911075,10.026270532955982,0.0,25.065676332389952
2024-05-03 15:00:00,0.0,0.7735512867339485,0.0,20.3567819825631,9.330074374895428,0.0,23.325185937238572
2024-05-03 16:00:00,0.0,0.7735512867339485,0.0,2.3722161382890907,8.633878216834875,0.0,21.584695542087186
2024-05-03 17:00:00,0.0,0.7735512867339485,14.448570599967187,0.0,7.937682058774321,0.0,19.844205146935803
2024-05-03 18:00:00,0.0,0.7735512867339485,34.715419942776094,0.0,7.2414859007137675,0.0,18.10371475178442
2024-05-03 19:00:00,0.0,4.621707509677835,42.06005505895006,0.0,6.545289742653214,0.0,16.363224356633037
2024-05-03 20:00:00,0.0,-0.0,47.0970430194898,0.0,4.0,0.0,10.0
2024-05-03 21:00:00,0.0,-0.0,35.5921168268155,0.0,4.0,0.0,10.0
2024-05-03 22:00:00,0.0,-0.0,18.355249891667828,0.0,4.0,0.0,10.0
2024-05-03 23:00:00,0.0,0.0,22.45394293695068,0.0,4.0,0.0,10.0
2024-05-04 00:00:00,0.0,0.0,18.09203776365878,0.0,4.0,0.0,10.0
2024-05-04 01:00:00,0.0,-0.0,11.912077536501352,0.0,4.0,0.0,10.0
2024-05-04 02:00:00,0.0,-0.0,17.141469151863447,0.0,4.0,0.0,10.0
2024-05-04 03:00:00,0.8595014297043873,0.0,14.873019205670959,0.0,4.0,0.0,10.0
2024-05-04 04:00:00,0.0,0.6147668834380798,17.20402418107161,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-04 05:00:00,0.0,0.7735512867339485,1.3818779351176356,0.0,4.220261091639677,0.0,10.550652729099193
2024-05-04 06:00:00,0.8595014297043873,0.0,0.0,27.31092540129911,4.0,0.0,10.0
2024-05-04 07:00:00,0.8595014297043873,0.0,0.0,57.52059320741841,4.773551286733949,0.0,11.933878216834874
2024-05-04 08:00:00,30.0,26.226448713266052,0.0,70.0,5.547102573467898,9.856967763532836,13.867756433669745
2024-05-04 09:00:00,30.0,26.22644871326605,0.0,70.0,8.94329873152845,26.88387729400672,22.358246828821127
2024-05-04 10:00:00,30.0,26.226448713266052,0.0,70.0,12.339494889589007,22.829700907842806,30.848737223972517
2024-05-04 11:00:00,30.0,26.22644871326605,0.0,70.0,15.73569104764956,40.672170759204676,39.3392276191239
2024-05-04 12:00:00,30.0,26.22644871326605,0.0,70.0,19.131887205710115,46.29091702798894,47.82971801427529
2024-05-04 13:00:00,30.0,26.22644871326605,0.0,70.0,22.52808336377067,34.261863500873716,56.32020840942668
2024-05-04 14:00:00,30.0,26.22644871326606,0.0,70.0,25.924279521831224,16.398103956972825,64.81069880457807
2024-05-04 15:00:00,0.0,0.7735512867339485,0.0,69.0471764368358,29.32047567989177,0.0,73.30118919972944
2024-05-04 16:00:00,0.0,0.7735512867339485,0.0,39.81930940089686,28.624279521831216,0.0,71.56069880457804
2024-05-04 17:00:00,0.0,0.7735512867339485,0.0,15.007012248835755,27.92808336377066,0.0,69.82020840942666
2024-05-04 18:00:00,0.0,9.03960750077541,0.0,0.0,27.231887205710105,0.0,68.07971801427526
2024-05-04 19:00:00,0.0,17.09355817562856,0.0,0.0,19.096240455012236,0.0,47.74060113753059
2024-05-04 20:00:00,0.0,-0.0,9.794467630769358,0.0,4.0,0.0,10.0
2024-05-04 21:00:00,0.0,-0.0,14.132244989221732,0.0,4.0,0.0,10.0
2024-05-04 22:00:00,0.0,-0.0,16.275398123613133,0.0,4.0,0.0,10.0
2024-05-04 23:00:00,0.0,-0.0,13.617509286147788,0.0,4.0,0.0,10.0
2024-05-05 00:00:00,0.0,-0.0,14.705086511380328,0.0,4.0,0.0,10.0
2024-05-05 01:00:00,0.8595014297043873,0.0,12.620243595920591,0.0,4.0,0.0,10.0
2024-05-05 02:00:00,0.0,0.6147668834380798,11.31238212965786,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-05 03:00:00,0.0,0.0,14.410997628310408,0.0,4.220261091639677,0.0,10.550652729099193
2024-05-05 04:00:00,0.0,0.7735512867339485,14.607916626412912,0.0,4.220261091639677,0.0,10.550652729099193
2024-05-05 05:00:00,0.8595014297043873,0.0,0.0,1.8042719199668975,4.0,0.0,10.0
2024-05-05 06:00:00,0.8595014297043873,0.0,0.0,24.195649004785757,4.773551286733949,0.0,11.933878216834874
2024-05-05 07:00:00,0.0,0.7735512867339485,0.0,52.97008293968325,5.547102573467898,0.0,13.867756433669745
2024-05-05 08:00:00,0.0,0.7735512867339485,0.0,69.06106595650239,4.850906415407344,0.0,12.12726603851836
2024-05-05 09:00:00,30.0,26.226448713266052,0.0,70.0,4.154710257346791,0.5955970705803111,10.386775643366978
2024-05-05 10:00:00,30.0,26.22644871326605,0.0,70.0,7.5509064154073435,12.529762379630295,18.877266038518357
2024-05-05 11:00:00,30.0,26.226448713266052,0.0,70.0,10.9471025734679,23.02830845259369,27.367756433669747
2024-05-05 12:00:00,30.0,26.22644871326605,0.0,70.0,14.343298731528453,26.168757187721123,35.85824682882113
2024-05-05 13:00:00,30.0,26.22644871326605,0.0,70.0,17.73949488958901,11.39767476127778,44.34873722397253
2024-05-05 14:00:00,30.0,26.22644871326605,0.0,70.0,21.135691047649566,9.364821030275404,52.83922761912392
2024-05-05 15:00:00,0.0,0.7735512867339485,0.0,64.65677045301373,24.53188720571012,0.0,61.3297180142753
2024-05-05 16:00:00,0.0,0.7735512867339485,0.0,23.137392838779245,23.835691047649565,0.0,59.58922761912391
2024-05-05 17:00:00,0.0,0.7735512867339485,0.0,7.745547309437455,23.13949488958901,0.0,57.84873722397252
2024-05-05 18:00:00,0.0,0.7735512867339485,7.306701339193088,0.0,22.443298731528454,0.0,56.10824682882114
2024-05-05 19:00:00,0.0,0.7735512867339485,12.997187335290851,0.0,21.7471025734679,0.0,54.36775643366975
2024-05-05 20:00:00,0.0,0.7735512867339485,13.22777743631074,0.0,21.050906415407344,0.0,52.627266038518364
2024-05-05 21:00:00,0.0,0.7735512867339485,11.604974607789025,0.0,20.354710257346788,0.0,50.88677564336697
2024-05-05 22:00:00,0.0,0.7735512867339485,12.635893486499048,0.0,19.658514099286233,0.0,49.146285248215584
2024-05-05 23:00:00,0.0,0.7735512867339485,12.523595428819302,0.0,18.962317941225677,0.0,47.405794853064194
2024-05-06 00:00:00,0.0,0.7735512867339485,19.45174726510649,0.0,18.266121783165122,0.0,45.665304457912804
2024-05-06 01:00:00,0.0,0.7735512867339485,22.08443194519405,0.0,17.569925625104567,0.0,43.92481406276142
2024-05-06 02:00:00,0.0,0.7735512867339485,22.631816053961494,0.0,16.87372946704401,0.0,42.18432366761003
2024-05-06 03:00:00,0.0,0.7735512867339485,18.742017223770382,0.0,16.177533308983456,0.0,40.44383327245864
2024-05-06 04:00:00,0.0,0.7735512867339485,12.45954499056479,0.0,15.481337150922903,0.0,38.70334287730726
2024-05-06 05:00:00,0.0,0.7735512867339485,3.0560818468549438,0.0,14.785140992862349,0.0,36.962852482155874
2024-05-06 06:00:00,0.0,0.7735512867339485,24.80755061470098,0.0,14.088944834801795,0.0,35.22236208700449
2024-05-06 07:00:00,0.0,0.7735512867339485,0.0,3.671727506949303,13.392748676741242,0.0,33.4818716918531
2024-05-06 08:00:00,0.0,0.7735512867339485,17.56878433176594,0.0,12.696552518680688,0.0,31.74138129670172
2024-05-06 09:00:00,0.0,0.7735512867339485,0.0,10.071954811513862,12.000356360620135,0.0,30.000890901550335
2024-05-06 10:00:00,0.0,0.7735512867339485,11.076514041890498,0.0,11.304160202559581,0.0,28.260400506398952
2024-05-06 11:00:00,0.0,0.7735512867339485,0.0,10.084572093750928,10.607964044499028,0.0,26.51991011124757
2024-05-06 12:00:00,0.0,0.0,0.0,24.600273677100937,9.911767886438474,0.0,24.779419716096186
2024-05-06 13:00:00,0.09023870617856508,0.0,0.0,28.092276316321186,9.911767886438474,0.0,24.779419716096186
2024-05-06 14:00:00,0.0,0.7735512867339485,1.077552643148905,0.0,9.992982721999182,0.0,24.982456804997955
2024-05-06 15:00:00,0.0,0.7735512867339485,6.512688331486544,0.0,9.296786563938628,0.0,23.24196640984657
2024-05-06 16:00:00,0.0,0.7735512867339485,13.241883136699727,0.0,8.600590405878075,0.0,21.501476014695186
2024-05-06 17:00:00,0.0,0.7735512867339485,21.311829537382156,0.0,7.904394247817521,0.0,19.760985619543803
2024-05-06 18:00:00,0.0,0.7735512867339485,33.088674252152174,0.0,7.2081980897569675,0.0,18.02049522439242
2024-05-06 19:00:00,0.0,5.685692655638918,47.786618143854646,0.0,6.512001931696414,0.0,16.280004829241037
2024-05-06 20:00:00,0.0,-0.0,51.63330259729979,0.0,4.0,0.0,10.0
2024-05-06 21:00:00,0.0,-0.0,42.8874798482023,0.0,4.0,0.0,10.0
2024-05-06 22:00:00,0.8595014297043873,0.0,17.4960789032531,0.0,4.0,0.0,10.0
2024-05-06 23:00:00,0.8595014297043873,0.0,20.84112346628178,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-07 00:00:00,0.8595014297043873,0.0,23.02693232007404,0.0,5.547102573467898,0.0,13.867756433669745
2024-05-07 01:00:00,0.8595014297043873,0.0,21.515009396616854,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-07 02:00:00,0.8595014297043873,0.0,22.930223752634877,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-07 03:00:00,0.8595014297043835,0.0,22.581780406271164,0.0,7.8677564336697445,0.0,19.66939108417436
2024-05-07 04:00:00,0.8595014297043873,0.0,14.848900568979339,0.0,8.64130772040369,0.0,21.603269301009227
2024-05-07 05:00:00,0.8595014297043873,0.0,5.311155030995955,0.0,9.414859007137638,0.0,23.537147517844094
2024-05-07 06:00:00,0.8595014297043873,0.0,8.879529410417078,0.0,10.188410293871586,0.0,25.471025734678964
2024-05-07 07:00:00,0.0,0.7735512867339485,12.622881183940333,0.0,10.961961580605534,0.0,27.404903951513838
2024-05-07 08:00:00,0.8595014297043873,0.0,0.0,11.719260748771902,10.26576542254498,0.0,25.664413556362454
2024-05-07 09:00:00,0.8595014297043873,0.0,0.0,15.232102422937487,11.039316709278928,0.0,27.59829177319732
2024-05-07 10:00:00,0.0,0.7735512867339485,10.408609555042823,0.0,11.812867996012876,0.0,29.53216999003219
2024-05-07 11:00:00,0.8595014297043873,0.0,0.0,8.559430445090115,11.116671837952323,0.0,27.791679594880808
2024-05-07 12:00:00,0.8595014297043873,0.0,0.0,40.70812317148561,11.89022312468627,0.0,29.725557811715674
2024-05-07 13:00:00,0.8595014297043873,0.0,0.0,13.478118773171431,12.663774411420219,0.0,31.659436028550548
2024-05-07 14:00:00,0.8113541941173992,0.0,0.0,0.0,13.437325698154167,0.0,33.59331424538542
2024-05-07 15:00:00,0.8595014297043873,0.0,0.0,17.865658389303277,14.167544472859825,0.0,35.41886118214956
2024-05-07 16:00:00,0.0,0.0,0.0,3.500204609754398,14.941095759593773,0.0,37.35273939898443
2024-05-07 17:00:00,0.0,0.7735512867339485,18.470645731467208,0.0,14.941095759593773,0.0,37.35273939898443
2024-05-07 18:00:00,0.0,0.7735512867339485,41.1027329076441,0.0,14.24489960153322,0.0,35.61224900383305
2024-05-07 19:00:00,0.0,0.7735512867339485,41.38162763374367,0.0,13.548703443472666,0.0,33.87175860868167
2024-05-07 20:00:00,0.0,30.0,18.76815605807179,0.0,12.852507285412113,0.0,32.131268213530284
2024-05-07 21:00:00,0.0,-0.0,52.21061178964554,0.0,4.0,0.0,10.0
2024-05-07 22:00:00,0.0,-0.0,24.4551777024388,0.0,4.0,0.0,10.0
2024-05-07 23:00:00,0.8595014297043873,0.0,18.34461585456518,0.0,4.0,0.0,10.0
2024-05-08 00:00:00,0.8595014297043873,0.0,19.901053343336592,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-08 01:00:00,0.8595014297043873,0.0,19.01902290597471,0.0,5.547102573467898,0.0,13.867756433669745
2024-05-08 02:00:00,0.0,0.7735512867339485,19.72828166937189,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-08 03:00:00,0.8595014297043873,0.0,19.898958039938027,0.0,5.624457702141293,0.0,14.061144255353234
2024-05-08 04:00:00,0.0,0.7735512867339485,15.641083335022987,0.0,6.398008988875242,0.0,15.995022472188106
2024-05-08 05:00:00,0.0,0.7735512867339485,15.058566323459093,0.0,5.7018128308146885,0.0,14.254532077036721
2024-05-08 06:00:00,0.0,0.7735512867339485,31.87054561132834,0.0,5.005616672754135,0.0,12.514041681885338
2024-05-08 07:00:00,0.0,0.7735512867339485,0.0,14.208198167820065,4.309420514693581,0.0,10.773551286733953
2024-05-08 08:00:00,0.8595014297043873,0.0,0.0,35.1366169366796,4.0,0.0,10.0
2024-05-08 09:00:00,0.0,0.0,0.0,20.406017742539298,4.773551286733949,0.0,11.933878216834874
