timestamp,P_charge_kw,P_discharge_kw,P_grid_import_kw,P_grid_export_kw,E_battery_kwh,P_curtail_kw,soc_percent
2024-05-15 22:00:00,0.0,0.7735512867339485,19.405525720598643,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-15 23:00:00,0.8595014297043873,0.0,20.62537247312176,0.0,4.077355128673395,0.0,10.193387821683489
2024-05-16 00:00:00,0.8595014297043873,0.0,20.893046756525752,0.0,4.850906415407344,0.0,12.12726603851836
2024-05-16 01:00:00,0.8595014297043873,0.0,19.437159568115234,0.0,5.624457702141293,0.0,14.061144255353234
2024-05-16 02:00:00,0.0,0.7735512867339485,18.177739702298712,0.0,6.398008988875242,0.0,15.995022472188106
2024-05-16 03:00:00,0.8595014297043873,0.0,18.29437003219318,0.0,5.7018128308146885,0.0,14.254532077036721
2024-05-16 04:00:00,0.525329931916302,0.0,20.325470344586524,0.0,6.475364117548637,0.0,16.188410293871595
2024-05-16 05:00:00,0.8595014297043873,0.0,3.1480969808798953,0.0,6.948161056273309,0.0,17.370402640683274
2024-05-16 06:00:00,0.0,0.7735512867339485,34.531442133787074,0.0,7.721712343007258,0.0,19.304280857518147
2024-05-16 07:00:00,0.0,0.7735512867339485,22.214192476259107,0.0,7.025516184946705,0.0,17.563790462366764
2024-05-16 08:00:00,0.0,0.7735512867339485,7.776991767656877,0.0,6.329320026886151,0.0,15.82330006721538
2024-05-16 09:00:00,0.0,0.19888246730723672,0.0,27.31899468412613,5.633123868825598,0.0,14.082809672063995
2024-05-16 10:00:00,0.0,0.7735512867339485,12.175756917904668,0.0,5.454129648249085,0.0,13.63532412062271
2024-05-16 11:00:00,0.8595014297043873,0.0,0.0,0.12082436830796461,4.757933490188531,0.0,11.894833725471328
2024-05-16 12:00:00,0.8595014297043873,0.0,0.0,4.47612414799972,5.53148477692248,0.0,13.8287119423062
2024-05-16 13:00:00,0.0,0.5835278775650536,0.0,0.0,6.305036063656429,0.0,15.762590159141071
2024-05-16 14:00:00,0.0,0.7735512867339485,18.62383781056609,0.0,5.779860973847881,0.0,14.449652434619702
2024-05-16 15:00:00,0.0,0.0,12.925661692049022,0.0,5.083664815787327,0.0,12.70916203946832
2024-05-16 16:00:00,0.0,0.7735512867339485,20.770028306586976,0.0,5.083664815787327,0.0,12.70916203946832
2024-05-16 17:00:00,0.0,0.6967888896798168,25.469017354186963,0.0,4.387468657726774,0.0,10.968671644316935
2024-05-16 18:00:00,0.8595014297043873,0.0,42.90659964836191,0.0,4.0,0.0,10.0
2024-05-16 19:00:00,0.0,0.7735512867339485,50.55719774370734,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-16 20:00:00,0.0,0.2935420743639942,41.32529633313804,0.0,4.077355128673395,0.0,10.193387821683489
2024-05-16 21:00:00,0.0,-0.0,49.97913053361051,0.0,4.0,0.0,10.0
2024-05-16 22:00:00,0.8595014297043873,0.0,23.9625129342292,0.0,4.0,0.0,10.0
2024-05-16 23:00:00,0.8595014297043873,0.0,23.77251580216652,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-17 00:00:00,0.8595014297043873,0.0,19.37902676778795,0.0,5.547102573467898,0.0,13.867756433669745
2024-05-17 01:00:00,0.8595014297043873,0.0,24.143901974162194,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-17 02:00:00,0.8595014297043873,0.0,19.285180898225917,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-17 03:00:00,0.0,0.0,19.9256608836951,0.0,7.8677564336697445,0.0,19.66939108417436
2024-05-17 04:00:00,0.0,0.7735512867339485,17.17672372456416,0.0,7.8677564336697445,0.0,19.66939108417436
2024-05-17 05:00:00,0.8595014297043873,0.0,19.478602268578115,0.0,7.171560275609191,0.0,17.928900689022978
2024-05-17 06:00:00,0.0,0.7735512867339485,36.3795922579586,0.0,7.94511156234314,0.0,19.86277890585785
2024-05-17 07:00:00,0.0,0.7735512867339485,24.343567779510686,0.0,7.248915404282586,0.0,18.122288510706465
2024-05-17 08:00:00,0.0,0.7735512867339485,13.410907213264924,0.0,6.552719246222033,0.0,16.381798115555082
2024-05-17 09:00:00,0.0,0.7735512867339485,1.3590242425001189,0.0,5.856523088161479,0.0,14.641307720403699
2024-05-17 10:00:00,0.0,0.7735512867339485,4.950575395983037,0.0,5.160326930100926,0.0,12.900817325252314
2024-05-17 11:00:00,0.41286167740177365,0.0,22.333795478120873,0.0,4.464130772040372,0.0,11.160326930100931
2024-05-17 12:00:00,0.0,0.0,5.177005220795955,0.0,4.8357062817019685,0.0,12.089265704254922
2024-05-17 13:00:00,0.8595014297043873,0.0,0.0,9.924859456334744,4.8357062817019685,0.0,12.089265704254922
2024-05-17 14:00:00,0.0,0.0,9.156324202294776,0.0,5.609257568435917,0.0,14.023143921089792
2024-05-17 15:00:00,0.8595014297043873,0.0,0.0,3.1292614745023783,5.609257568435917,0.0,14.023143921089792
2024-05-17 16:00:00,0.0,0.7735512867339485,12.896852320903886,0.0,6.382808855169866,0.0,15.957022137924664
2024-05-17 17:00:00,0.0,0.7735512867339485,30.09277349788999,0.0,5.686612697109313,0.0,14.216531742773281
2024-05-17 18:00:00,0.0,0.7735512867339485,32.1115229414219,0.0,4.990416539048759,0.0,12.476041347621898
2024-05-17 19:00:00,2.848269648616867,0.0,46.537873400155206,0.0,4.294220380988206,0.0,10.735550952470515
2024-05-17 20:00:00,0.0,3.6799305293134594,52.21061178964554,0.0,6.857663064743386,0.0,17.14415766185847
2024-05-17 21:00:00,0.0,-0.0,45.89571838152457,0.0,4.0,0.0,10.0
2024-05-17 22:00:00,0.0,-0.0,13.968370316599804,0.0,4.0,0.0,10.0
2024-05-17 23:00:00,0.0,0.0,20.58676821233975,0.0,4.0,0.0,10.0
2024-05-18 00:00:00,0.0,-0.0,14.09257203017348,0.0,4.0,0.0,10.0
2024-05-18 01:00:00,-0.0,0.0,17.106498185217124,0.0,4.0,0.0,10.0
2024-05-18 02:00:00,-0.0,0.0,15.21728515765238,0.0,4.0,0.0,10.0
2024-05-18 03:00:00,-0.0,0.0,14.825740309694636,0.0,4.0,0.0,10.0
2024-05-18 04:00:00,0.8595014297043873,0.0,17.007692575855746,0.0,4.0,0.0,10.0
2024-05-18 05:00:00,0.8595014297043873,0.0,0.0,2.7712858603874952,4.773551286733949,0.0,11.933878216834874
2024-05-18 06:00:00,0.0,0.0,0.0,25.44775847178832,5.547102573467898,0.0,13.867756433669745
2024-05-18 07:00:00,0.0,0.7735512867339485,0.0,22.182580141242067,5.547102573467898,0.0,13.867756433669745
2024-05-18 08:00:00,0.0,0.7735512867339485,0.0,56.86964220340877,4.850906415407344,0.0,12.12726603851836
2024-05-18 09:00:00,0.8595014297043873,0.0,0.0,65.41209177865821,4.154710257346791,0.0,10.386775643366978
2024-05-18 10:00:00,0.8595014297043873,0.0,0.0,41.21296014897357,4.92826154408074,0.0,12.32065386020185
2024-05-18 11:00:00,30.0,26.22644871326605,0.0,70.0,5.7018128308146885,0.3462725363382013,14.254532077036721
2024-05-18 12:00:00,0.0,0.7735512867339485,0.0,65.51692501302301,9.098008988875245,0.0,22.74502247218811
2024-05-18 13:00:00,0.0,0.7735512867339485,0.0,69.43820072945721,8.401812830814691,0.0,21.00453207703673
2024-05-18 14:00:00,0.0,0.7735512867339485,0.0,41.975866787098326,7.705616672754138,0.0,19.264041681885345
2024-05-18 15:00:00,0.0,0.7735512867339485,0.0,17.67145271882821,7.009420514693584,0.0,17.52355128673396
2024-05-18 16:00:00,0.0,0.7735512867339485,0.0,6.241042257130983,6.313224356633031,0.0,15.783060891582576
2024-05-18 17:00:00,0.8595014297043873,0.0,0.0,10.604027013939152,5.617028198572477,0.0,14.042570496431193
2024-05-18 18:00:00,0.0,0.7735512867339485,14.10891640760568,0.0,6.390579485306426,0.0,15.976448713266064
2024-05-18 19:00:00,0.0,0.7735512867339485,12.869044631770514,0.0,5.694383327245872,0.0,14.23595831811468
2024-05-18 20:00:00,0.0,0.7735512867339485,11.678352269937218,0.0,4.998187169185319,0.0,12.495467922963297
2024-05-18 21:00:00,0.0,0.7735512867339485,17.88362795697886,0.0,4.301991011124765,0.0,10.754977527811912
2024-05-18 22:00:00,0.0,0.0,15.380047747284992,0.0,4.0,0.0,10.0
2024-05-18 23:00:00,0.0,0.0,13.946361521121194,0.0,4.0,0.0,10.0
2024-05-19 00:00:00,0.0,-0.0,13.505690033451277,0.0,4.0,0.0,10.0
2024-05-19 01:00:00,0.0,0.0,12.737739712948034,0.0,4.0,0.0,10.0
2024-05-19 02:00:00,0.0,-0.0,13.99055039154495,0.0,4.0,0.0,10.0
2024-05-19 03:00:00,0.0,0.0,15.369324786980432,0.0,4.0,0.0,10.0
2024-05-19 04:00:00,0.0,0.0,10.475585804856864,0.0,4.0,0.0,10.0
2024-05-19 05:00:00,-0.0,0.0,2.3181047283330045,0.0,4.0,0.0,10.0
2024-05-19 06:00:00,0.8595014297043873,0.0,0.0,10.539826899029263,4.0,0.0,10.0
2024-05-19 07:00:00,0.0,0.7735512867339485,0.0,35.80715925803034,4.773551286733949,0.0,11.933878216834874
2024-05-19 08:00:00,30.0,26.226448713266052,0.0,70.0,4.077355128673395,0.5486124781348849,10.193387821683489
2024-05-19 09:00:00,30.0,26.226448713266052,0.0,70.0,7.473551286733949,15.77314662413687,18.683878216834874
2024-05-19 10:00:00,30.0,26.22644871326605,0.0,70.0,10.869747444794502,23.77833402833792,27.174368611986253
2024-05-19 11:00:00,30.0,26.226448713266052,0.0,70.0,14.265943602855058,43.658569275312274,35.66485900713764
2024-05-19 12:00:00,30.0,26.22644871326605,0.0,70.0,17.66213976091561,45.3737035643222,44.155349402289026
2024-05-19 13:00:00,30.0,26.22644871326605,0.0,70.0,21.05833591897617,38.65716540663692,52.645839797440416
2024-05-19 14:00:00,30.0,26.22644871326605,0.0,70.0,24.454532077036724,20.156023063708542,61.136330192591814
2024-05-19 15:00:00,0.0,0.7735512867339485,0.0,66.42379699881755,27.85072823509728,0.0,69.6268205877432
2024-05-19 16:00:00,0.0,0.7735512867339485,0.0,44.67824161284587,27.154532077036723,0.0,67.8863301925918
2024-05-19 17:00:00,0.0,0.7735512867339485,0.0,18.66251511706553,26.458335918976168,0.0,66.14583979744042
2024-05-19 18:00:00,0.0,2.1999045273244366,0.0,0.0,25.762139760915613,0.0,64.40534940228903
2024-05-19 19:00:00,0.0,0.7735512867339485,9.899229901292678,0.0,23.78222568632362,0.0,59.455564215809055
2024-05-19 20:00:00,0.0,17.80952141297601,0.0,0.0,23.086029528263065,0.0,57.71507382065766
2024-05-19 21:00:00,0.0,0.7735512867339485,11.750098174158117,0.0,7.057460256584655,0.0,17.643650641461637
2024-05-19 22:00:00,0.0,0.7735512867339485,9.305006126058752,0.0,6.361264098524101,0.0,15.903160246310252
2024-05-19 23:00:00,0.8595014297043873,0.0,15.21062370284105,0.0,5.665067940463548,0.0,14.162669851158869
2024-05-20 00:00:00,0.0,0.7735512867339485,17.41327928975642,0.0,6.4386192271974965,0.0,16.09654806799374
2024-05-20 01:00:00,0.0,0.0,18.98004866951293,0.0,5.742423069136943,0.0,14.356057672842356
2024-05-20 02:00:00,0.0,0.0,19.67170569437489,0.0,5.742423069136943,0.0,14.356057672842356
2024-05-20 03:00:00,0.0,0.7735512867339485,16.97135967285018,0.0,5.742423069136943,0.0,14.356057672842356
2024-05-20 04:00:00,0.8595014297043873,0.0,20.239868626219796,0.0,5.046226911076389,0.0,12.615567277690973
2024-05-20 05:00:00,0.0,0.7735512867339485,13.24916152638076,0.0,5.819778197810338,0.0,14.549445494525845
2024-05-20 06:00:00,0.0,0.7735512867339485,30.103535515830522,0.0,5.123582039749785,0.0,12.808955099374462
2024-05-20 07:00:00,0.0,0.7735512867339485,17.887273701404293,0.0,4.427385881689231,0.0,11.068464704223077
2024-05-20 08:00:00,0.0,0.0,0.0,4.555465681123636,4.0,0.0,10.0
2024-05-20 09:00:00,0.0,-0.0,0.0,40.9978443218886,4.0,0.0,10.0
2024-05-20 10:00:00,0.8595014297043873,0.0,0.0,24.85237740485639,4.0,0.0,10.0
2024-05-20 11:00:00,0.8595014297043873,0.0,0.0,17.971639966493598,4.773551286733949,0.0,11.933878216834874
2024-05-20 12:00:00,0.0,0.0,0.0,26.328983931610786,5.547102573467898,0.0,13.867756433669745
2024-05-20 13:00:00,0.8595014297043873,0.0,0.0,57.933459753170816,5.547102573467898,0.0,13.867756433669745
2024-05-20 14:00:00,0.8595014297043873,0.0,0.0,44.55352777650865,6.320653860201847,0.0,15.801634650504617
2024-05-20 15:00:00,0.0,0.7735512867339485,0.0,40.12292297841469,7.094205146935796,0.0,17.73551286733949
2024-05-20 16:00:00,0.8595014297043873,0.0,0.0,14.245331843373222,6.398008988875242,0.0,15.995022472188106
2024-05-20 17:00:00,0.0,0.7735512867339485,19.099352786913883,0.0,7.171560275609191,0.0,17.928900689022978
2024-05-20 18:00:00,0.0,0.7735512867339485,37.63809886916278,0.0,6.475364117548637,0.0,16.188410293871595
2024-05-20 19:00:00,0.0,0.7735512867339485,43.16421829302844,0.0,5.779167959488084,0.0,14.44791989872021
2024-05-20 20:00:00,0.0,0.7735512867339485,35.44281238562461,0.0,5.08297180142753,0.0,12.707429503568827
2024-05-20 21:00:00,0.0,0.7735512867339485,40.69414009448094,0.0,4.386775643366977,0.0,10.966939108417442
2024-05-20 22:00:00,0.0,0.0,23.053350643495804,0.0,4.0,0.0,10.0
2024-05-20 23:00:00,0.0,0.0,19.803475728805125,0.0,4.0,0.0,10.0
2024-05-21 00:00:00,0.8595014297043873,0.0,21.06577255684353,0.0,4.0,0.0,10.0
2024-05-21 01:00:00,0.8595014297043873,0.0,22.661264303357466,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-21 02:00:00,0.8595014297043873,0.0,19.583512634699456,0.0,5.547102573467898,0.0,13.867756433669745
2024-05-21 03:00:00,0.0,0.0,14.50978850592554,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-21 04:00:00,0.0,0.7735512867339485,17.13466561820642,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-21 05:00:00,0.0,0.0,11.592978689003251,0.0,5.624457702141293,0.0,14.061144255353234
2024-05-21 06:00:00,0.0,0.7735512867339485,18.230504933012615,0.0,5.624457702141293,0.0,14.061144255353234
2024-05-21 07:00:00,0.0,0.0,0.0,0.6713941451085645,4.92826154408074,0.0,12.32065386020185
2024-05-21 08:00:00,0.0,0.0,0.0,37.94116500825358,4.92826154408074,0.0,12.32065386020185
2024-05-21 09:00:00,0.0,0.7735512867339485,0.0,20.57055501572345,4.92826154408074,0.0,12.32065386020185
2024-05-21 10:00:00,0.0,0.0,4.19897978888072,0.0,4.232065386020186,0.0,10.580163465050466
2024-05-21 11:00:00,0.8595014297043873,0.0,0.0,33.32881521826692,4.232065386020186,0.0,10.580163465050466
2024-05-21 12:00:00,0.8595014297043873,0.0,0.0,57.4850993994033,5.005616672754135,0.0,12.514041681885338
2024-05-21 13:00:00,0.8595014297043873,0.0,0.0,19.27511029004455,5.779167959488084,0.0,14.44791989872021
2024-05-21 14:00:00,0.0,0.4042730132043768,0.0,35.435206722977576,6.552719246222033,0.0,16.381798115555082
2024-05-21 15:00:00,0.8595014297043873,0.0,0.0,34.55378291871922,6.188873534338094,0.0,15.472183835845236
2024-05-21 16:00:00,0.0,0.7735512867339485,20.344259255980333,0.0,6.962424821072043,0.0,17.406062052680106
2024-05-21 17:00:00,0.0,0.7735512867339485,43.29868982221284,0.0,6.266228663011489,0.0,15.665571657528723
2024-05-21 18:00:00,0.0,0.7735512867339485,43.82543023046097,0.0,5.570032504950936,0.0,13.92508126237734
2024-05-21 19:00:00,0.0,0.7735512867339485,35.1542001559108,0.0,4.873836346890382,0.0,12.184590867225955
2024-05-21 20:00:00,0.0,0.6740971208215908,42.420182409743845,0.0,4.1776401888298285,0.0,10.444100472074572
2024-05-21 21:00:00,0.0,-0.0,49.15007948600055,0.0,4.0,0.0,10.0
2024-05-21 22:00:00,0.8595014297043873,0.0,18.907720988157376,0.0,4.0,0.0,10.0
2024-05-21 23:00:00,0.8595014297043873,0.0,22.775284217878628,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-22 00:00:00,0.8595014297043873,0.0,17.65453228031057,0.0,5.547102573467898,0.0,13.867756433669745
2024-05-22 01:00:00,0.8595014297043873,0.0,18.7305593441772,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-22 02:00:00,0.0,0.0,21.72672153731822,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-22 03:00:00,0.8595014297043873,0.0,15.761203243760168,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-22 04:00:00,0.0,0.0,15.078273202919602,0.0,7.8677564336697445,0.0,19.66939108417436
2024-05-22 05:00:00,0.0,0.7735512867339485,7.399124481772061,0.0,7.8677564336697445,0.0,19.66939108417436
2024-05-22 06:00:00,0.0,0.7735512867339485,20.709022197312134,0.0,7.171560275609191,0.0,17.928900689022978
2024-05-22 07:00:00,0.0,0.7735512867339485,15.882813978192978,0.0,6.475364117548637,0.0,16.188410293871595
2024-05-22 08:00:00,0.8595014297043873,0.0,0.0,2.736416706654836,5.779167959488084,0.0,14.44791989872021
2024-05-22 09:00:00,0.0,0.7735512867339485,7.012411703491281,0.0,6.552719246222033,0.0,16.381798115555082
2024-05-22 10:00:00,0.0,0.7735512867339485,7.669519476273333,0.0,5.856523088161479,0.0,14.641307720403699
2024-05-22 11:00:00,0.0,0.0,4.616110110412848,0.0,5.160326930100926,0.0,12.900817325252314
2024-05-22 12:00:00,0.0,0.5353746817901539,29.687062128604918,0.0,5.160326930100926,0.0,12.900817325252314
2024-05-22 13:00:00,0.0,0.0,36.17196956147351,0.0,4.678489716489787,0.0,11.69622429122447
2024-05-22 14:00:00,0.0,0.0,38.02840828788922,0.0,4.678489716489787,0.0,11.69622429122447
2024-05-22 15:00:00,0.0,0.0,34.50928978598321,0.0,4.678489716489787,0.0,11.69622429122447
2024-05-22 16:00:00,0.5772418880047061,0.0,41.3217183616194,0.0,4.678489716489787,0.0,11.69622429122447
2024-05-22 17:00:00,0.0,0.7735512867339485,18.085703420310356,0.0,5.198007415694023,0.0,12.995018539235057
2024-05-22 18:00:00,0.0,0.7735512867339485,31.628846217174257,0.0,4.501811257633469,0.0,11.254528144083672
2024-05-22 19:00:00,0.0,0.0,43.12859630118114,0.0,4.0,0.0,10.0
2024-05-22 20:00:00,0.0,-0.0,48.87731579579559,0.0,4.0,0.0,10.0
2024-05-22 21:00:00,0.0,-0.0,41.42481739796473,0.0,4.0,0.0,10.0
2024-05-22 22:00:00,0.8595014297043873,0.0,18.850841458082837,0.0,4.0,0.0,10.0
2024-05-22 23:00:00,0.8595014297043873,0.0,24.371960203952373,0.0,4.773551286733949,0.0,11.933878216834874
2024-05-23 00:00:00,0.8595014297043873,0.0,23.598574618914185,0.0,5.547102573467898,0.0,13.867756433669745
2024-05-23 01:00:00,0.8595014297043873,0.0,18.33202607917048,0.0,6.320653860201847,0.0,15.801634650504617
2024-05-23 02:00:00,0.0,0.0,24.792776461672883,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-23 03:00:00,0.0,0.7735512867339485,17.120596337867877,0.0,7.094205146935796,0.0,17.73551286733949
2024-05-23 04:00:00,0.8595014297043873,0.0,16.997042622054977,0.0,6.398008988875242,0.0,15.995022472188106
2024-05-23 05:00:00,0.0,0.0,7.689335943052093,0.0,7.171560275609191,0.0,17.928900689022978
2024-05-23 06:00:00,0.0,0.7735512867339485,7.077800187098262,0.0,7.171560275609191,0.0,17.928900689022978
2024-05-23 07:00:00,0.0,0.7735512867339485,0.0,19.02396476056824,6.475364117548637,0.0,16.188410293871595
2024-05-23 08:00:00,0.0,0.7735512867339485,18.923150507630524,0.0,5.779167959488084,0.0,14.44791989872021
2024-05-23 09:00:00,0.0,0.0,0.0,12.092936557817943,5.08297180142753,0.0,12.707429503568827
2024-05-23 10:00:00,0.8595014297043873,0.0,0.0,16.28909865105689,5.08297180142753,0.0,12.707429503568827
2024-05-23 11:00:00,0.0,0.7735512867339485,0.0,67.65124584223334,5.856523088161479,0.0,14.641307720403699
